//single phase coef Number:=32,    upsample factor:=512,
    3,   49,  -40,   56,  -79,  111, -157,  221, -311,  438, -620,  887,-1299, 2000,-3460, 8653,27595,-5571, 3066,-2046, 1466,-1079,  799, -587,  425, -299,  204, -133,   82,  -48,   30,   23,
    3,   49,  -40,   55,  -78,  110, -155,  218, -307,  433, -614,  879,-1288, 1983,-3431, 8572,27642,-5548, 3052,-2037, 1460,-1075,  796, -585,  423, -298,  204, -133,   82,  -48,   30,   23,
    3,   49,  -40,   55,  -77,  109, -153,  216, -304,  429, -608,  871,-1276, 1966,-3402, 8492,27688,-5524, 3039,-2029, 1454,-1071,  793, -583,  422, -297,  203, -132,   82,  -48,   29,   23,
    3,   49,  -39,   54,  -77,  108, -152,  213, -301,  424, -602,  862,-1264, 1948,-3373, 8411,27735,-5500, 3025,-2020, 1448,-1067,  790, -581,  420, -296,  202, -132,   81,  -47,   29,   23,
    3,   49,  -39,   54,  -76,  107, -150,  211, -297,  420, -595,  854,-1252, 1931,-3343, 8331,27781,-5476, 3011,-2011, 1442,-1063,  787, -579,  419, -295,  201, -131,   81,  -47,   29,   23,
    3,   49,  -39,   53,  -75,  106, -148,  209, -294,  415, -589,  845,-1240, 1913,-3314, 8251,27827,-5452, 2997,-2002, 1436,-1058,  784, -577,  417, -294,  201, -131,   81,  -47,   29,   23,
    3,   49,  -39,   53,  -74,  105, -147,  206, -291,  411, -583,  836,-1228, 1896,-3285, 8171,27872,-5428, 2983,-1993, 1430,-1054,  781, -575,  416, -293,  200, -130,   80,  -47,   29,   23,
    3,   49,  -38,   53,  -74,  103, -145,  204, -287,  406, -577,  828,-1217, 1878,-3255, 8090,27917,-5403, 2969,-1983, 1423,-1050,  778, -573,  414, -292,  199, -130,   80,  -46,   28,   23,
    3,   49,  -38,   52,  -73,  102, -143,  201, -284,  401, -570,  819,-1205, 1861,-3226, 8010,27962,-5377, 2954,-1974, 1417,-1045,  775, -571,  413, -291,  199, -129,   80,  -46,   28,   24,
    3,   49,  -38,   52,  -72,  101, -142,  199, -281,  397, -564,  811,-1193, 1843,-3196, 7931,28006,-5352, 2939,-1965, 1411,-1041,  772, -569,  411, -290,  198, -129,   79,  -46,   28,   24,
    3,   48,  -38,   51,  -72,  100, -140,  197, -277,  392, -558,  802,-1181, 1826,-3166, 7851,28050,-5326, 2925,-1955, 1404,-1036,  769, -566,  410, -289,  197, -128,   79,  -46,   28,   24,
    3,   48,  -37,   51,  -71,   99, -138,  194, -274,  387, -551,  793,-1169, 1808,-3137, 7771,28094,-5300, 2910,-1946, 1398,-1032,  766, -564,  408, -288,  196, -128,   78,  -45,   27,   24,
    3,   48,  -37,   50,  -70,   98, -137,  192, -270,  383, -545,  785,-1156, 1790,-3107, 7691,28137,-5274, 2895,-1936, 1391,-1027,  763, -562,  407, -287,  195, -127,   78,  -45,   27,   24,
    2,   48,  -37,   50,  -69,   97, -135,  189, -267,  378, -539,  776,-1144, 1773,-3077, 7612,28180,-5247, 2880,-1926, 1384,-1023,  759, -560,  405, -286,  195, -127,   78,  -45,   27,   24,
    2,   48,  -37,   49,  -69,   96, -133,  187, -264,  373, -532,  767,-1132, 1755,-3047, 7533,28223,-5220, 2864,-1916, 1378,-1018,  756, -557,  404, -285,  194, -126,   77,  -44,   27,   24,
    2,   48,  -36,   49,  -68,   94, -132,  185, -260,  369, -526,  759,-1120, 1737,-3017, 7453,28265,-5193, 2849,-1906, 1371,-1013,  753, -555,  402, -284,  193, -126,   77,  -44,   26,   24,
    2,   48,  -36,   49,  -67,   93, -130,  182, -257,  364, -519,  750,-1108, 1719,-2987, 7374,28307,-5165, 2833,-1896, 1364,-1009,  750, -553,  400, -282,  192, -125,   77,  -44,   26,   25,
    2,   48,  -36,   48,  -66,   92, -128,  180, -253,  359, -513,  741,-1096, 1701,-2957, 7295,28349,-5137, 2817,-1886, 1357,-1004,  746, -550,  399, -281,  191, -124,   76,  -44,   26,   25,
    2,   48,  -35,   48,  -66,   91, -127,  177, -250,  355, -507,  732,-1083, 1683,-2927, 7216,28390,-5109, 2802,-1876, 1350, -999,  743, -548,  397, -280,  191, -124,   76,  -43,   26,   25,
    2,   48,  -35,   47,  -65,   90, -125,  175, -246,  350, -500,  723,-1071, 1665,-2897, 7137,28431,-5081, 2785,-1866, 1343, -994,  739, -545,  395, -279,  190, -123,   75,  -43,   26,   25,
    2,   48,  -35,   47,  -64,   89, -123,  172, -243,  345, -494,  715,-1059, 1647,-2867, 7059,28471,-5052, 2769,-1855, 1336, -989,  736, -543,  393, -278,  189, -123,   75,  -43,   25,   25,
    2,   48,  -35,   46,  -64,   88, -121,  170, -240,  340, -487,  706,-1047, 1629,-2837, 6980,28512,-5023, 2753,-1845, 1329, -984,  732, -540,  392, -276,  188, -122,   75,  -42,   25,   25,
    2,   48,  -34,   46,  -63,   86, -120,  167, -236,  336, -481,  697,-1034, 1611,-2806, 6902,28552,-4994, 2737,-1834, 1322, -979,  729, -538,  390, -275,  187, -122,   74,  -42,   25,   25,
    2,   48,  -34,   45,  -62,   85, -118,  165, -233,  331, -474,  688,-1022, 1593,-2776, 6823,28591,-4964, 2720,-1824, 1315, -974,  725, -535,  388, -274,  186, -121,   74,  -42,   25,   25,
    2,   48,  -34,   45,  -61,   84, -116,  163, -229,  326, -468,  679,-1010, 1575,-2746, 6745,28630,-4934, 2703,-1813, 1307, -969,  722, -533,  386, -273,  186, -120,   73,  -42,   24,   25,
    2,   47,  -34,   44,  -61,   83, -115,  160, -226,  321, -461,  670, -997, 1557,-2715, 6667,28669,-4904, 2686,-1802, 1300, -964,  718, -530,  385, -271,  185, -120,   73,  -41,   24,   26,
    2,   47,  -33,   44,  -60,   82, -113,  158, -222,  317, -455,  661, -985, 1538,-2685, 6589,28708,-4874, 2669,-1791, 1293, -959,  714, -528,  383, -270,  184, -119,   72,  -41,   24,   26,
    2,   47,  -33,   44,  -59,   81, -111,  155, -219,  312, -448,  652, -972, 1520,-2655, 6511,28746,-4843, 2652,-1780, 1285, -953,  711, -525,  381, -269,  183, -118,   72,  -41,   24,   26,
    2,   47,  -33,   43,  -58,   79, -109,  153, -215,  307, -442,  644, -960, 1502,-2624, 6434,28784,-4812, 2635,-1769, 1278, -948,  707, -522,  379, -268,  182, -118,   72,  -40,   23,   26,
    2,   47,  -32,   43,  -58,   78, -108,  150, -212,  302, -435,  635, -947, 1484,-2594, 6356,28821,-4781, 2618,-1758, 1270, -943,  703, -520,  377, -266,  181, -117,   71,  -40,   23,   26,
    2,   47,  -32,   42,  -57,   77, -106,  148, -208,  297, -429,  626, -935, 1465,-2563, 6279,28858,-4749, 2600,-1747, 1262, -937,  699, -517,  375, -265,  180, -117,   71,  -40,   23,   26,
    2,   47,  -32,   42,  -56,   76, -104,  145, -205,  293, -422,  617, -922, 1447,-2533, 6202,28895,-4717, 2582,-1735, 1255, -932,  695, -514,  373, -264,  179, -116,   70,  -40,   23,   26,
    2,   47,  -32,   41,  -55,   75, -103,  143, -202,  288, -415,  608, -910, 1429,-2502, 6124,28932,-4685, 2564,-1724, 1247, -926,  692, -512,  371, -262,  178, -115,   70,  -39,   22,   26,
    2,   47,  -31,   41,  -55,   74, -101,  140, -198,  283, -409,  599, -897, 1410,-2472, 6047,28968,-4652, 2547,-1712, 1239, -921,  688, -509,  369, -261,  177, -115,   69,  -39,   22,   27,
    2,   47,  -31,   40,  -54,   73,  -99,  138, -195,  278, -402,  590, -885, 1392,-2441, 5970,29003,-4620, 2528,-1701, 1231, -915,  684, -506,  368, -259,  176, -114,   69,  -39,   22,   27,
    2,   47,  -31,   40,  -53,   71,  -97,  135, -191,  273, -396,  581, -872, 1373,-2410, 5894,29039,-4587, 2510,-1689, 1223, -910,  680, -503,  366, -258,  175, -113,   69,  -38,   22,   27,
    2,   47,  -31,   39,  -52,   70,  -96,  133, -188,  269, -389,  572, -860, 1355,-2380, 5817,29074,-4553, 2492,-1677, 1215, -904,  676, -500,  364, -257,  174, -113,   68,  -38,   21,   27,
    2,   47,  -30,   39,  -52,   69,  -94,  130, -184,  264, -382,  563, -847, 1336,-2349, 5741,29108,-4519, 2473,-1665, 1207, -899,  672, -498,  362, -255,  173, -112,   68,  -38,   21,   27,
    2,   46,  -30,   38,  -51,   68,  -92,  128, -181,  259, -376,  553, -834, 1318,-2318, 5664,29142,-4485, 2455,-1654, 1199, -893,  668, -495,  359, -254,  172, -111,   67,  -37,   21,   27,
    2,   46,  -30,   38,  -50,   67,  -90,  125, -177,  254, -369,  544, -822, 1299,-2288, 5588,29176,-4451, 2436,-1642, 1191, -887,  664, -492,  357, -252,  171, -111,   67,  -37,   21,   27,
    2,   46,  -29,   38,  -49,   66,  -89,  123, -174,  249, -363,  535, -809, 1281,-2257, 5512,29210,-4417, 2417,-1629, 1182, -881,  660, -489,  355, -251,  170, -110,   66,  -37,   20,   27,
    2,   46,  -29,   37,  -49,   64,  -87,  120, -170,  244, -356,  526, -796, 1262,-2226, 5436,29243,-4382, 2398,-1617, 1174, -875,  655, -486,  353, -249,  169, -109,   66,  -36,   20,   27,
    2,   46,  -29,   37,  -48,   63,  -85,  118, -167,  240, -349,  517, -784, 1244,-2195, 5361,29276,-4347, 2379,-1605, 1166, -870,  651, -483,  351, -248,  168, -109,   65,  -36,   20,   28,
    2,   46,  -29,   36,  -47,   62,  -84,  115, -163,  235, -343,  508, -771, 1225,-2165, 5285,29308,-4311, 2360,-1593, 1157, -864,  647, -480,  349, -247,  167, -108,   65,  -36,   20,   28,
    2,   46,  -28,   36,  -46,   61,  -82,  113, -160,  230, -336,  499, -758, 1206,-2134, 5210,29340,-4276, 2340,-1580, 1149, -858,  643, -477,  347, -245,  166, -107,   64,  -35,   19,   28,
    2,   46,  -28,   35,  -46,   60,  -80,  110, -156,  225, -329,  490, -745, 1188,-2103, 5134,29372,-4240, 2321,-1568, 1140, -852,  639, -474,  345, -244,  165, -106,   64,  -35,   19,   28,
    2,   46,  -28,   35,  -45,   59,  -78,  108, -153,  220, -323,  481, -733, 1169,-2072, 5059,29403,-4203, 2301,-1555, 1132, -846,  634, -471,  343, -242,  164, -106,   63,  -35,   19,   28,
    2,   46,  -27,   34,  -44,   57,  -77,  105, -149,  215, -316,  472, -720, 1150,-2041, 4984,29434,-4167, 2281,-1543, 1123, -840,  630, -468,  340, -240,  163, -105,   63,  -34,   19,   28,
    2,   46,  -27,   34,  -43,   56,  -75,  103, -145,  210, -309,  462, -707, 1132,-2011, 4910,29465,-4130, 2261,-1530, 1114, -833,  626, -465,  338, -239,  162, -104,   62,  -34,   18,   28,
    2,   46,  -27,   33,  -43,   55,  -73,  100, -142,  206, -303,  453, -694, 1113,-1980, 4835,29495,-4093, 2241,-1517, 1106, -827,  621, -462,  336, -237,  161, -103,   62,  -34,   18,   28,
    2,   45,  -27,   33,  -42,   54,  -71,   98, -138,  201, -296,  444, -682, 1094,-1949, 4760,29525,-4055, 2221,-1504, 1097, -821,  617, -459,  334, -236,  160, -103,   61,  -33,   18,   29,
    1,   45,  -26,   32,  -41,   53,  -70,   95, -135,  196, -289,  435, -669, 1076,-1918, 4686,29555,-4017, 2201,-1491, 1088, -815,  612, -455,  332, -234,  159, -102,   61,  -33,   18,   29,
    1,   45,  -26,   32,  -40,   52,  -68,   93, -131,  191, -283,  426, -656, 1057,-1887, 4612,29584,-3979, 2180,-1478, 1079, -809,  608, -452,  329, -233,  158, -101,   60,  -33,   17,   29,
    1,   45,  -26,   31,  -40,   50,  -66,   90, -128,  186, -276,  417, -643, 1038,-1856, 4538,29613,-3941, 2160,-1465, 1070, -802,  603, -449,  327, -231,  157, -100,   60,  -32,   17,   29,
    1,   45,  -25,   31,  -39,   49,  -64,   88, -124,  181, -269,  407, -630, 1019,-1825, 4464,29641,-3902, 2139,-1452, 1061, -796,  599, -446,  325, -229,  156, -100,   59,  -32,   17,   29,
    1,   45,  -25,   30,  -38,   48,  -63,   85, -121,  176, -263,  398, -618, 1001,-1795, 4391,29669,-3864, 2118,-1439, 1052, -790,  594, -443,  323, -228,  154,  -99,   59,  -32,   17,   29,
    1,   45,  -25,   30,  -37,   47,  -61,   83, -117,  171, -256,  389, -605,  982,-1764, 4317,29697,-3824, 2097,-1425, 1043, -783,  590, -439,  320, -226,  153,  -98,   58,  -31,   16,   29,
    1,   45,  -25,   30,  -37,   46,  -59,   80, -114,  167, -249,  380, -592,  963,-1733, 4244,29724,-3785, 2076,-1412, 1034, -777,  585, -436,  318, -225,  152,  -97,   58,  -31,   16,   29,
    1,   45,  -24,   29,  -36,   45,  -58,   78, -110,  162, -243,  371, -579,  944,-1702, 4171,29751,-3745, 2055,-1398, 1024, -770,  581, -433,  316, -223,  151,  -97,   57,  -31,   16,   30,
    1,   45,  -24,   29,  -35,   43,  -56,   75, -107,  157, -236,  362, -566,  926,-1671, 4098,29777,-3705, 2034,-1385, 1015, -764,  576, -429,  313, -221,  150,  -96,   57,  -30,   15,   30,
    1,   45,  -24,   28,  -34,   42,  -54,   73, -103,  152, -229,  352, -553,  907,-1640, 4025,29803,-3665, 2012,-1371, 1006, -757,  571, -426,  311, -220,  149,  -95,   56,  -30,   15,   30,
    1,   45,  -23,   28,  -33,   41,  -52,   70, -100,  147, -223,  343, -541,  888,-1609, 3952,29829,-3624, 1991,-1357,  996, -750,  566, -423,  308, -218,  148,  -94,   56,  -30,   15,   30,
    1,   44,  -23,   27,  -33,   40,  -51,   68,  -96,  142, -216,  334, -528,  869,-1579, 3880,29855,-3583, 1969,-1343,  987, -744,  562, -419,  306, -216,  146,  -93,   55,  -29,   15,   30,
    1,   44,  -23,   27,  -32,   39,  -49,   65,  -93,  137, -209,  325, -515,  850,-1548, 3808,29880,-3542, 1947,-1330,  977, -737,  557, -416,  304, -215,  145,  -93,   54,  -29,   14,   30,
    1,   44,  -22,   26,  -31,   38,  -47,   63,  -89,  132, -202,  316, -502,  832,-1517, 3736,29904,-3501, 1925,-1316,  968, -730,  552, -412,  301, -213,  144,  -92,   54,  -28,   14,   30,
    1,   44,  -22,   26,  -30,   36,  -45,   60,  -86,  128, -196,  306, -489,  813,-1486, 3664,29928,-3459, 1903,-1302,  958, -723,  547, -409,  299, -211,  143,  -91,   53,  -28,   14,   30,
    1,   44,  -22,   25,  -30,   35,  -44,   58,  -82,  123, -189,  297, -476,  794,-1455, 3592,29952,-3417, 1881,-1288,  949, -717,  542, -405,  296, -209,  142,  -90,   53,  -28,   14,   30,
    1,   44,  -22,   25,  -29,   34,  -42,   55,  -79,  118, -182,  288, -464,  775,-1425, 3521,29976,-3374, 1859,-1273,  939, -710,  538, -402,  294, -208,  140,  -89,   52,  -27,   13,   31,
    1,   44,  -21,   24,  -28,   33,  -40,   53,  -75,  113, -176,  279, -451,  756,-1394, 3449,29999,-3332, 1836,-1259,  929, -703,  533, -398,  291, -206,  139,  -89,   52,  -27,   13,   31,
    1,   44,  -21,   24,  -27,   32,  -39,   50,  -72,  108, -169,  270, -438,  737,-1363, 3378,30022,-3289, 1814,-1245,  919, -696,  528, -395,  289, -204,  138,  -88,   51,  -27,   13,   31,
    1,   44,  -21,   23,  -27,   31,  -37,   48,  -68,  103, -162,  260, -425,  719,-1332, 3307,30044,-3246, 1791,-1230,  910, -689,  523, -391,  286, -202,  137,  -87,   51,  -26,   13,   31,
    1,   44,  -20,   23,  -26,   29,  -35,   45,  -65,   98, -156,  251, -412,  700,-1302, 3236,30066,-3202, 1769,-1216,  900, -682,  518, -388,  284, -201,  135,  -86,   50,  -26,   12,   31,
    1,   43,  -20,   22,  -25,   28,  -33,   43,  -61,   94, -149,  242, -399,  681,-1271, 3166,30088,-3158, 1746,-1201,  890, -675,  513, -384,  281, -199,  134,  -85,   49,  -26,   12,   31,
    1,   43,  -20,   22,  -24,   27,  -32,   40,  -58,   89, -142,  233, -386,  662,-1240, 3095,30109,-3114, 1723,-1187,  880, -668,  508, -381,  279, -197,  133,  -84,   49,  -25,   12,   31,
    1,   43,  -20,   21,  -24,   26,  -30,   38,  -54,   84, -136,  224, -374,  643,-1209, 3025,30130,-3070, 1700,-1172,  870, -661,  503, -377,  276, -195,  132,  -83,   48,  -25,   11,   31,
    1,   43,  -19,   21,  -23,   25,  -28,   36,  -51,   79, -129,  214, -361,  625,-1179, 2955,30150,-3025, 1676,-1158,  860, -654,  497, -373,  273, -193,  130,  -83,   48,  -24,   11,   32,
    1,   43,  -19,   21,  -22,   24,  -26,   33,  -47,   74, -122,  205, -348,  606,-1148, 2885,30170,-2981, 1653,-1143,  850, -647,  492, -370,  271, -191,  129,  -82,   47,  -24,   11,   32,
    1,   43,  -19,   20,  -21,   22,  -25,   31,  -44,   69, -116,  196, -335,  587,-1118, 2816,30190,-2935, 1630,-1128,  839, -639,  487, -366,  268, -190,  128,  -81,   47,  -24,   11,   32,
    1,   43,  -18,   20,  -21,   21,  -23,   28,  -40,   64, -109,  187, -322,  568,-1087, 2746,30209,-2890, 1606,-1113,  829, -632,  482, -362,  266, -188,  127,  -80,   46,  -23,   10,   32,
    1,   43,  -18,   19,  -20,   20,  -21,   26,  -37,   60, -102,  178, -309,  550,-1057, 2677,30228,-2844, 1583,-1098,  819, -625,  477, -359,  263, -186,  125,  -79,   45,  -23,   10,   32,
    1,   43,  -18,   19,  -19,   19,  -20,   23,  -33,   55,  -96,  169, -296,  531,-1026, 2608,30246,-2798, 1559,-1083,  809, -618,  472, -355,  260, -184,  124,  -78,   45,  -22,   10,   32,
    1,   43,  -17,   18,  -18,   18,  -18,   21,  -30,   50,  -89,  159, -284,  512, -996, 2539,30264,-2752, 1535,-1068,  798, -610,  466, -351,  258, -182,  123,  -77,   44,  -22,    9,   32,
    1,   42,  -17,   18,  -18,   17,  -16,   18,  -26,   45,  -82,  150, -271,  493, -965, 2471,30282,-2705, 1511,-1053,  788, -603,  461, -347,  255, -180,  121,  -76,   44,  -22,    9,   32,
    1,   42,  -17,   17,  -17,   16,  -14,   16,  -23,   40,  -76,  141, -258,  475, -935, 2402,30300,-2659, 1487,-1037,  777, -596,  456, -343,  252, -178,  120,  -76,   43,  -21,    9,   33,
    1,   42,  -17,   17,  -16,   14,  -13,   13,  -19,   35,  -69,  132, -245,  456, -904, 2334,30317,-2612, 1463,-1022,  767, -588,  450, -340,  249, -176,  119,  -75,   42,  -21,    9,   33,
    1,   42,  -16,   16,  -15,   13,  -11,   11,  -16,   31,  -62,  123, -232,  437, -874, 2266,30333,-2564, 1438,-1007,  756, -581,  445, -336,  247, -175,  117,  -74,   42,  -20,    8,   33,
    1,   42,  -16,   16,  -15,   12,   -9,    8,  -12,   26,  -56,  114, -220,  419, -844, 2198,30349,-2516, 1414, -991,  746, -573,  440, -332,  244, -173,  116,  -73,   41,  -20,    8,   33,
    1,   42,  -16,   15,  -14,   11,   -8,    6,   -9,   21,  -49,  105, -207,  400, -813, 2131,30365,-2469, 1389, -976,  735, -566,  434, -328,  241, -171,  115,  -72,   41,  -20,    8,   33,
    1,   42,  -15,   15,  -13,   10,   -6,    4,   -5,   16,  -43,   95, -194,  381, -783, 2063,30380,-2420, 1365, -960,  724, -558,  429, -324,  238, -169,  113,  -71,   40,  -19,    7,   33,
    1,   42,  -15,   14,  -12,    9,   -4,    1,   -2,   11,  -36,   86, -181,  363, -753, 1996,30395,-2372, 1340, -944,  714, -551,  424, -320,  236, -167,  112,  -70,   39,  -19,    7,   33,
    1,   42,  -15,   14,  -12,    8,   -3,   -1,    1,    7,  -29,   77, -169,  344, -723, 1929,30410,-2323, 1315, -929,  703, -543,  418, -316,  233, -165,  111,  -69,   39,  -18,    7,   33,
    1,   42,  -14,   13,  -11,    6,   -1,   -4,    5,    2,  -23,   68, -156,  325, -692, 1862,30424,-2274, 1290, -913,  692, -535,  413, -312,  230, -163,  109,  -68,   38,  -18,    7,   33,
    1,   41,  -14,   13,  -10,    5,    1,   -6,    8,   -3,  -16,   59, -143,  307, -662, 1796,30438,-2225, 1265, -897,  681, -528,  407, -309,  227, -161,  108,  -67,   38,  -18,    6,   34,
    1,   41,  -14,   13,   -9,    4,    2,   -9,   12,   -8,  -10,   50, -130,  288, -632, 1730,30452,-2175, 1240, -881,  671, -520,  402, -305,  224, -159,  107,  -66,   37,  -17,    6,   34,
    1,   41,  -14,   12,   -9,    3,    4,  -11,   15,  -12,   -3,   41, -118,  270, -602, 1663,30465,-2125, 1215, -865,  660, -512,  396, -301,  222, -157,  105,  -65,   36,  -17,    6,   34,
    1,   41,  -13,   12,   -8,    2,    6,  -14,   19,  -17,    3,   32, -105,  251, -572, 1598,30477,-2075, 1190, -849,  649, -504,  390, -297,  219, -155,  104,  -64,   36,  -16,    5,   34,
    1,   41,  -13,   11,   -7,    1,    8,  -16,   22,  -22,   10,   23,  -92,  233, -542, 1532,30490,-2025, 1164, -833,  638, -497,  385, -293,  216, -153,  102,  -63,   35,  -16,    5,   34,
    1,   41,  -13,   11,   -6,    0,    9,  -18,   25,  -27,   17,   14,  -80,  214, -512, 1466,30501,-1974, 1139, -817,  627, -489,  379, -288,  213, -151,  101,  -63,   34,  -16,    5,   34,
    1,   41,  -12,   10,   -6,   -2,   11,  -21,   29,  -31,   23,    5,  -67,  196, -482, 1401,30513,-1923, 1113, -801,  616, -481,  374, -284,  210, -149,  100,  -62,   34,  -15,    5,   34,
    1,   41,  -12,   10,   -5,   -3,   13,  -23,   32,  -36,   30,   -4,  -54,  177, -453, 1336,30524,-1872, 1087, -785,  604, -473,  368, -280,  207, -147,   98,  -61,   33,  -15,    4,   34,
    1,   41,  -12,    9,   -4,   -4,   14,  -26,   36,  -41,   36,  -13,  -42,  159, -423, 1271,30535,-1821, 1061, -769,  593, -465,  362, -276,  204, -145,   97,  -60,   32,  -14,    4,   35,
    1,   40,  -11,    9,   -4,   -5,   16,  -28,   39,  -46,   43,  -22,  -29,  140, -393, 1207,30545,-1769, 1036, -752,  582, -457,  356, -272,  201, -143,   95,  -59,   32,  -14,    4,   35,
    1,   40,  -11,    8,   -3,   -6,   17,  -30,   42,  -50,   49,  -31,  -17,  122, -364, 1142,30555,-1717, 1010, -736,  571, -449,  351, -268,  198, -140,   94,  -58,   31,  -14,    3,   35,
    1,   40,  -11,    8,   -2,   -7,   19,  -33,   46,  -55,   56,  -40,   -4,  104, -334, 1078,30564,-1665,  983, -720,  560, -441,  345, -264,  195, -138,   92,  -57,   31,  -13,    3,   35,
    1,   40,  -11,    7,   -1,   -8,   21,  -35,   49,  -60,   62,  -49,    8,   85, -304, 1014,30573,-1612,  957, -703,  548, -433,  339, -260,  192, -136,   91,  -56,   30,  -13,    3,   35,
    1,   40,  -10,    7,   -1,   -9,   22,  -37,   52,  -64,   69,  -58,   21,   67, -275,  951,30582,-1559,  931, -686,  537, -425,  333, -256,  189, -134,   89,  -55,   29,  -12,    3,   35,
    1,   40,  -10,    6,    0,  -10,   24,  -40,   56,  -69,   75,  -67,   33,   49, -245,  887,30590,-1506,  905, -670,  526, -417,  328, -251,  186, -132,   88,  -54,   29,  -12,    2,   35,
    1,   40,  -10,    6,    1,  -12,   26,  -42,   59,  -74,   81,  -76,   46,   30, -216,  824,30598,-1453,  878, -653,  514, -409,  322, -247,  183, -130,   87,  -53,   28,  -11,    2,   35,
    1,   40,   -9,    6,    2,  -13,   27,  -45,   63,  -78,   88,  -85,   58,   12, -187,  761,30606,-1399,  852, -637,  503, -401,  316, -243,  180, -128,   85,  -52,   27,  -11,    2,   35,
    1,   40,   -9,    5,    2,  -14,   29,  -47,   66,  -83,   94,  -94,   71,   -6, -157,  698,30613,-1345,  825, -620,  491, -393,  310, -239,  177, -126,   84,  -51,   27,  -11,    1,   36,
    1,   40,   -9,    5,    3,  -15,   31,  -49,   69,  -88,  101, -102,   83,  -24, -128,  636,30620,-1291,  798, -603,  480, -385,  304, -235,  174, -124,   82,  -50,   26,  -10,    1,   36,
    1,   39,   -8,    4,    4,  -16,   32,  -52,   73,  -92,  107, -111,   96,  -42,  -99,  574,30626,-1237,  771, -586,  468, -376,  298, -230,  171, -121,   81,  -49,   25,  -10,    1,   36,
    1,   39,   -8,    4,    4,  -17,   34,  -54,   76,  -97,  113, -120,  108,  -60,  -70,  512,30632,-1182,  744, -569,  457, -368,  292, -226,  168, -119,   79,  -48,   25,   -9,    1,   36,
    1,   39,   -8,    3,    5,  -18,   36,  -56,   79, -102,  120, -129,  121,  -78,  -41,  450,30638,-1127,  717, -552,  445, -360,  286, -222,  165, -117,   78,  -47,   24,   -9,    0,   36,
    1,   39,   -8,    3,    6,  -19,   37,  -59,   82, -106,  126, -138,  133,  -96,  -12,  388,30643,-1072,  690, -535,  433, -352,  281, -218,  162, -115,   76,  -46,   23,   -8,    0,   36,
    1,   39,   -7,    2,    7,  -20,   39,  -61,   86, -111,  133, -147,  145, -114,   17,  327,30648,-1017,  663, -518,  422, -343,  275, -213,  159, -113,   75,  -45,   23,   -8,    0,   36,
    1,   39,   -7,    2,    7,  -21,   40,  -63,   89, -115,  139, -155,  158, -132,   46,  266,30652, -961,  636, -501,  410, -335,  269, -209,  156, -111,   73,  -44,   22,   -7,   -1,   36,
    1,   39,   -7,    1,    8,  -23,   42,  -66,   92, -120,  145, -164,  170, -150,   75,  205,30656, -905,  609, -484,  398, -327,  263, -205,  153, -108,   72,  -43,   21,   -7,   -1,   37,
    1,   39,   -6,    1,    9,  -24,   44,  -68,   96, -124,  152, -173,  182, -168,  103,  144,30660, -849,  581, -467,  387, -318,  257, -200,  150, -106,   70,  -42,   21,   -7,   -1,   37,
    1,   39,   -6,    1,    9,  -25,   45,  -70,   99, -129,  158, -182,  194, -186,  132,   84,30663, -793,  554, -450,  375, -310,  250, -196,  147, -104,   69,  -41,   20,   -6,   -2,   37,
    1,   38,   -6,    0,   10,  -26,   47,  -73,  102, -133,  164, -190,  207, -204,  161,   24,30665, -736,  526, -432,  363, -302,  244, -191,  144, -102,   67,  -40,   19,   -6,   -2,   37,
    1,   38,   -5,    0,   11,  -27,   48,  -75,  105, -138,  170, -199,  219, -222,  189,  -36,30668, -679,  498, -415,  351, -293,  238, -187,  140, -100,   66,  -38,   19,   -5,   -2,   37,
    1,   38,   -5,   -1,   12,  -28,   50,  -77,  109, -143,  177, -208,  231, -240,  218,  -96,30670, -622,  471, -398,  339, -285,  232, -183,  137,  -97,   64,  -37,   18,   -5,   -2,   37,
    1,   38,   -5,   -1,   12,  -29,   52,  -79,  112, -147,  183, -216,  243, -257,  246, -155,30671, -564,  443, -380,  327, -276,  226, -178,  134,  -95,   62,  -36,   17,   -4,   -3,   37,
    1,   38,   -5,   -2,   13,  -30,   53,  -82,  115, -152,  189, -225,  255, -275,  274, -215,30673, -507,  415, -363,  315, -268,  220, -174,  131,  -93,   61,  -35,   16,   -4,   -3,   37,
    1,   38,   -4,   -2,   14,  -31,   55,  -84,  118, -156,  195, -233,  267, -293,  303, -273,30673, -449,  387, -345,  303, -259,  214, -169,  128,  -91,   59,  -34,   16,   -4,   -3,   37,
  -43,   38,   -4,   -3,   14,  -32,   56,  -86,  121, -161,  202, -242,  279, -310,  331, -332,30674, -391,  359, -328,  291, -251,  208, -165,  125,  -88,   58,  -33,   15,   -3,   -4,   38,
