//single phase coef Number:=36,    upsample factor:=512,    
    7,   18,  -63,   57, -105,  139, -201,  271, -366,  484, -638,  837,-1102, 1470,-2017, 2936,-4885,12470,25045,-6159, 3399,-2253, 1609,-1187,  888, -665,  494, -362,  258, -182,  118,  -81,   37,  -39,   -9,   17,
    7,   18,  -63,   57, -105,  139, -200,  270, -365,  483, -636,  834,-1098, 1464,-2008, 2923,-4862,12388,25103,-6146, 3390,-2247, 1604,-1184,  885, -663,  492, -361,  257, -181,  117,  -81,   37,  -39,   -9,   17,
    7,   18,  -63,   57, -105,  138, -200,  269, -363,  481, -633,  831,-1093, 1458,-2000, 2911,-4838,12307,25161,-6133, 3380,-2240, 1599,-1180,  882, -661,  490, -360,  256, -180,  117,  -80,   36,  -39,  -10,   17,
    7,   18,  -63,   57, -104,  138, -199,  268, -362,  479, -631,  827,-1089, 1452,-1991, 2898,-4815,12226,25219,-6120, 3371,-2233, 1594,-1176,  879, -658,  489, -358,  255, -180,  116,  -80,   36,  -38,  -10,   17,
    7,   18,  -63,   57, -104,  138, -199,  267, -361,  477, -629,  824,-1085, 1446,-1983, 2884,-4791,12145,25276,-6106, 3362,-2227, 1589,-1172,  876, -656,  487, -357,  254, -179,  115,  -79,   36,  -38,  -10,   17,
    7,   18,  -63,   57, -104,  137, -198,  266, -360,  476, -626,  821,-1080, 1439,-1974, 2871,-4767,12064,25333,-6092, 3352,-2220, 1583,-1168,  873, -654,  485, -356,  253, -178,  115,  -79,   35,  -38,  -10,   17,
    7,   19,  -63,   57, -104,  137, -197,  266, -358,  474, -624,  817,-1075, 1433,-1965, 2858,-4743,11983,25390,-6078, 3342,-2213, 1578,-1164,  870, -651,  483, -354,  252, -177,  114,  -78,   35,  -37,  -10,   17,
    7,   19,  -63,   57, -104,  137, -197,  265, -357,  472, -621,  814,-1071, 1427,-1957, 2845,-4719,11902,25446,-6064, 3332,-2206, 1573,-1160,  867, -649,  481, -353,  251, -176,  113,  -78,   35,  -37,  -11,   17,
    7,   19,  -63,   57, -103,  136, -196,  264, -356,  470, -619,  810,-1066, 1421,-1948, 2831,-4695,11821,25503,-6049, 3322,-2198, 1568,-1156,  864, -647,  479, -351,  250, -175,  113,  -78,   34,  -37,  -11,   17,
    6,   19,  -63,   56, -103,  136, -196,  263, -355,  468, -616,  807,-1062, 1414,-1939, 2818,-4671,11741,25559,-6034, 3312,-2191, 1562,-1152,  861, -644,  478, -350,  249, -175,  112,  -77,   34,  -37,  -11,   17,
    6,   19,  -63,   56, -103,  135, -195,  262, -353,  466, -614,  804,-1057, 1408,-1930, 2804,-4646,11660,25614,-6019, 3302,-2184, 1557,-1148,  858, -642,  476, -348,  247, -174,  112,  -77,   34,  -36,  -11,   18,
    6,   19,  -63,   56, -103,  135, -194,  261, -352,  465, -611,  800,-1052, 1401,-1921, 2790,-4621,11579,25670,-6004, 3291,-2176, 1551,-1144,  854, -639,  474, -347,  246, -173,  111,  -76,   33,  -36,  -11,   18,
    6,   19,  -63,   56, -103,  135, -194,  260, -351,  463, -608,  797,-1048, 1395,-1912, 2777,-4597,11498,25725,-5988, 3280,-2169, 1546,-1140,  851, -637,  472, -345,  245, -172,  110,  -76,   33,  -36,  -12,   18,
    6,   19,  -63,   56, -102,  134, -193,  259, -349,  461, -606,  793,-1043, 1388,-1902, 2763,-4572,11417,25780,-5972, 3270,-2161, 1540,-1135,  848, -634,  470, -344,  244, -171,  110,  -75,   33,  -36,  -12,   18,
    6,   19,  -63,   56, -102,  134, -193,  258, -348,  459, -603,  789,-1038, 1382,-1893, 2749,-4547,11336,25834,-5956, 3259,-2153, 1534,-1131,  845, -632,  468, -342,  243, -170,  109,  -75,   32,  -35,  -12,   18,
    6,   19,  -63,   56, -102,  133, -192,  257, -346,  457, -601,  786,-1033, 1375,-1884, 2735,-4522,11255,25888,-5939, 3248,-2145, 1528,-1127,  841, -629,  466, -341,  242, -169,  108,  -74,   32,  -35,  -12,   18,
    6,   19,  -63,   56, -102,  133, -191,  256, -345,  455, -598,  782,-1028, 1369,-1875, 2721,-4497,11175,25942,-5922, 3236,-2137, 1523,-1122,  838, -626,  464, -339,  240, -168,  108,  -74,   32,  -35,  -12,   18,
    6,   20,  -63,   56, -101,  133, -191,  255, -344,  453, -595,  779,-1023, 1362,-1865, 2707,-4472,11094,25996,-5905, 3225,-2129, 1517,-1118,  834, -624,  462, -337,  239, -167,  107,  -73,   31,  -34,  -13,   18,
    6,   20,  -63,   55, -101,  132, -190,  254, -342,  451, -592,  775,-1018, 1355,-1856, 2692,-4446,11013,26050,-5888, 3213,-2121, 1511,-1113,  831, -621,  460, -336,  238, -166,  106,  -72,   31,  -34,  -13,   18,
    6,   20,  -63,   55, -101,  132, -189,  253, -341,  449, -590,  771,-1013, 1348,-1846, 2678,-4421,10933,26103,-5870, 3202,-2113, 1505,-1108,  827, -618,  457, -334,  237, -165,  105,  -72,   30,  -34,  -13,   18,
    6,   20,  -63,   55, -101,  131, -189,  252, -339,  447, -587,  768,-1008, 1342,-1837, 2664,-4395,10852,26156,-5852, 3190,-2105, 1498,-1104,  824, -615,  455, -333,  235, -165,  105,  -71,   30,  -34,  -13,   18,
    6,   20,  -63,   55, -101,  131, -188,  251, -338,  445, -584,  764,-1003, 1335,-1827, 2649,-4370,10772,26208,-5834, 3178,-2096, 1492,-1099,  820, -613,  453, -331,  234, -164,  104,  -71,   30,  -33,  -14,   18,
    6,   20,  -63,   55, -100,  131, -187,  250, -336,  443, -581,  760, -998, 1328,-1817, 2635,-4344,10691,26260,-5816, 3166,-2088, 1486,-1094,  817, -610,  451, -329,  233, -163,  103,  -70,   29,  -33,  -14,   18,
    6,   20,  -63,   55, -100,  130, -187,  249, -335,  441, -579,  756, -993, 1321,-1807, 2620,-4318,10610,26312,-5797, 3154,-2079, 1480,-1090,  813, -607,  449, -328,  232, -162,  103,  -70,   29,  -33,  -14,   18,
    6,   20,  -63,   55, -100,  130, -186,  248, -333,  439, -576,  752, -988, 1314,-1798, 2605,-4292,10530,26364,-5778, 3141,-2071, 1473,-1085,  809, -604,  447, -326,  230, -161,  102,  -69,   29,  -32,  -14,   18,
    6,   20,  -63,   54, -100,  129, -185,  247, -332,  437, -573,  749, -983, 1307,-1788, 2590,-4266,10450,26416,-5758, 3129,-2062, 1467,-1080,  805, -601,  444, -324,  229, -160,  101,  -69,   28,  -32,  -14,   18,
    6,   20,  -63,   54,  -99,  129, -185,  246, -330,  435, -570,  745, -978, 1300,-1778, 2575,-4240,10369,26467,-5739, 3116,-2053, 1460,-1075,  802, -598,  442, -323,  228, -159,  100,  -68,   28,  -32,  -15,   18,
    6,   20,  -63,   54,  -99,  128, -184,  245, -329,  432, -567,  741, -972, 1293,-1768, 2561,-4213,10289,26518,-5719, 3103,-2044, 1454,-1070,  798, -596,  440, -321,  226, -158,  100,  -68,   27,  -32,  -15,   19,
    6,   20,  -63,   54,  -99,  128, -183,  244, -327,  430, -564,  737, -967, 1285,-1758, 2546,-4187,10209,26568,-5699, 3090,-2035, 1447,-1065,  794, -593,  438, -319,  225, -157,   99,  -67,   27,  -31,  -15,   19,
    6,   21,  -63,   54,  -99,  127, -182,  243, -326,  428, -561,  733, -962, 1278,-1748, 2530,-4160,10129,26618,-5678, 3077,-2026, 1440,-1060,  790, -590,  435, -317,  224, -156,   98,  -67,   27,  -31,  -15,   19,
    6,   21,  -63,   54,  -98,  127, -182,  242, -324,  426, -558,  729, -956, 1271,-1738, 2515,-4134,10048,26668,-5658, 3064,-2017, 1434,-1055,  786, -587,  433, -316,  222, -155,   97,  -66,   26,  -31,  -15,   19,
    5,   21,  -63,   54,  -98,  126, -181,  241, -323,  424, -555,  725, -951, 1264,-1728, 2500,-4107, 9968,26718,-5637, 3051,-2007, 1427,-1050,  782, -584,  431, -314,  221, -154,   97,  -66,   26,  -30,  -16,   19,
    5,   21,  -63,   53,  -98,  126, -180,  240, -321,  422, -553,  721, -946, 1256,-1717, 2485,-4080, 9888,26767,-5615, 3037,-1998, 1420,-1045,  778, -581,  428, -312,  220, -153,   96,  -65,   26,  -30,  -16,   19,
    5,   21,  -63,   53,  -97,  125, -180,  238, -320,  420, -550,  717, -940, 1249,-1707, 2469,-4054, 9808,26816,-5594, 3024,-1989, 1413,-1039,  774, -577,  426, -310,  218, -152,   95,  -64,   25,  -30,  -16,   19,
    5,   21,  -62,   53,  -97,  125, -179,  237, -318,  417, -547,  713, -935, 1242,-1697, 2454,-4027, 9728,26865,-5572, 3010,-1979, 1406,-1034,  770, -574,  424, -308,  217, -151,   94,  -64,   25,  -29,  -16,   19,
    5,   21,  -62,   53,  -97,  125, -178,  236, -316,  415, -543,  709, -929, 1234,-1686, 2439,-4000, 9649,26913,-5550, 2996,-1969, 1399,-1029,  766, -571,  421, -307,  216, -150,   94,  -63,   24,  -29,  -17,   19,
    5,   21,  -62,   53,  -97,  124, -177,  235, -315,  413, -540,  705, -924, 1227,-1676, 2423,-3973, 9569,26961,-5527, 2982,-1960, 1392,-1023,  762, -568,  419, -305,  214, -148,   93,  -63,   24,  -29,  -17,   19,
    5,   21,  -62,   53,  -96,  124, -176,  234, -313,  411, -537,  701, -918, 1219,-1665, 2407,-3945, 9489,27009,-5505, 2968,-1950, 1385,-1018,  758, -565,  416, -303,  213, -147,   92,  -62,   24,  -29,  -17,   19,
    5,   21,  -62,   52,  -96,  123, -176,  233, -312,  408, -534,  697, -913, 1212,-1655, 2392,-3918, 9409,27057,-5482, 2953,-1940, 1377,-1012,  754, -562,  414, -301,  211, -146,   91,  -62,   23,  -28,  -17,   19,
    5,   21,  -62,   52,  -96,  123, -175,  232, -310,  406, -531,  692, -907, 1204,-1644, 2376,-3891, 9330,27104,-5458, 2939,-1930, 1370,-1007,  750, -558,  412, -299,  210, -145,   91,  -61,   23,  -28,  -17,   19,
    5,   21,  -62,   52,  -95,  122, -174,  231, -308,  404, -528,  688, -902, 1197,-1634, 2360,-3863, 9250,27151,-5435, 2924,-1920, 1363,-1001,  745, -555,  409, -297,  208, -144,   90,  -60,   22,  -28,  -18,   19,
    5,   21,  -62,   52,  -95,  122, -173,  229, -307,  402, -525,  684, -896, 1189,-1623, 2344,-3836, 9171,27197,-5411, 2909,-1910, 1355, -996,  741, -552,  407, -295,  207, -143,   89,  -60,   22,  -27,  -18,   19,
    5,   21,  -62,   52,  -95,  121, -173,  228, -305,  399, -522,  680, -890, 1181,-1612, 2328,-3808, 9091,27244,-5387, 2894,-1899, 1348, -990,  737, -549,  404, -293,  206, -142,   88,  -59,   22,  -27,  -18,   19,
    5,   22,  -62,   52,  -95,  120, -172,  227, -303,  397, -519,  676, -885, 1173,-1601, 2312,-3780, 9012,27290,-5363, 2879,-1889, 1340, -985,  733, -545,  401, -291,  204, -141,   87,  -59,   21,  -27,  -18,   19,
    5,   22,  -62,   51,  -94,  120, -171,  226, -302,  395, -516,  671, -879, 1166,-1591, 2296,-3753, 8933,27335,-5338, 2864,-1878, 1333, -979,  728, -542,  399, -289,  203, -140,   87,  -58,   21,  -26,  -19,   20,
    5,   22,  -62,   51,  -94,  119, -170,  225, -300,  392, -512,  667, -873, 1158,-1580, 2280,-3725, 8854,27381,-5313, 2849,-1868, 1325, -973,  724, -539,  396, -287,  201, -139,   86,  -57,   20,  -26,  -19,   20,
    5,   22,  -62,   51,  -94,  119, -169,  223, -298,  390, -509,  663, -867, 1150,-1569, 2264,-3697, 8775,27426,-5288, 2834,-1857, 1317, -967,  719, -535,  394, -285,  200, -138,   85,  -57,   20,  -26,  -19,   20,
    5,   22,  -62,   51,  -93,  118, -169,  222, -297,  388, -506,  658, -862, 1142,-1558, 2248,-3669, 8696,27470,-5262, 2818,-1847, 1309, -961,  715, -532,  391, -283,  198, -136,   84,  -56,   20,  -25,  -19,   20,
    5,   22,  -62,   51,  -93,  118, -168,  221, -295,  385, -503,  654, -856, 1134,-1547, 2231,-3641, 8617,27515,-5236, 2802,-1836, 1302, -955,  710, -528,  388, -281,  197, -135,   83,  -56,   19,  -25,  -19,   20,
    5,   22,  -62,   50,  -93,  117, -167,  220, -293,  383, -499,  650, -850, 1126,-1536, 2215,-3613, 8538,27559,-5210, 2786,-1825, 1294, -950,  706, -525,  386, -279,  195, -134,   82,  -55,   19,  -25,  -20,   20,
    5,   22,  -62,   50,  -92,  117, -166,  219, -291,  380, -496,  645, -844, 1118,-1525, 2198,-3585, 8459,27602,-5184, 2770,-1814, 1286, -944,  701, -521,  383, -277,  194, -133,   82,  -54,   18,  -24,  -20,   20,
    5,   22,  -62,   50,  -92,  116, -165,  217, -290,  378, -493,  641, -838, 1110,-1514, 2182,-3556, 8381,27646,-5157, 2754,-1803, 1278, -938,  697, -518,  380, -275,  192, -132,   81,  -54,   18,  -24,  -20,   20,
    5,   22,  -61,   50,  -92,  116, -164,  216, -288,  375, -490,  636, -832, 1102,-1502, 2165,-3528, 8302,27689,-5130, 2738,-1792, 1270, -931,  692, -514,  378, -273,  190, -131,   80,  -53,   17,  -24,  -20,   20,
    5,   22,  -61,   50,  -91,  115, -164,  215, -286,  373, -486,  632, -826, 1094,-1491, 2149,-3500, 8224,27732,-5103, 2722,-1781, 1261, -925,  687, -511,  375, -271,  189, -129,   79,  -53,   17,  -24,  -21,   20,
    5,   22,  -61,   49,  -91,  115, -163,  214, -284,  371, -483,  628, -820, 1086,-1480, 2132,-3471, 8145,27774,-5076, 2705,-1769, 1253, -919,  683, -507,  372, -269,  187, -128,   78,  -52,   17,  -23,  -21,   20,
    5,   22,  -61,   49,  -91,  114, -162,  212, -283,  368, -480,  623, -814, 1078,-1469, 2115,-3443, 8067,27816,-5048, 2688,-1758, 1245, -913,  678, -504,  369, -267,  186, -127,   77,  -51,   16,  -23,  -21,   20,
    4,   22,  -61,   49,  -90,  113, -161,  211, -281,  366, -476,  619, -808, 1070,-1457, 2099,-3414, 7989,27858,-5020, 2672,-1747, 1237, -907,  673, -500,  367, -265,  184, -126,   76,  -51,   16,  -23,  -21,   20,
    4,   22,  -61,   49,  -90,  113, -160,  210, -279,  363, -473,  614, -802, 1062,-1446, 2082,-3385, 7911,27899,-4992, 2655,-1735, 1228, -901,  669, -496,  364, -263,  183, -125,   76,  -50,   15,  -22,  -21,   20,
    4,   22,  -61,   49,  -90,  112, -159,  209, -277,  361, -470,  609, -796, 1054,-1435, 2065,-3357, 7833,27941,-4963, 2638,-1723, 1220, -894,  664, -493,  361, -261,  181, -124,   75,  -49,   15,  -22,  -22,   20,
    4,   23,  -61,   48,  -89,  112, -158,  207, -275,  358, -466,  605, -790, 1045,-1423, 2048,-3328, 7755,27981,-4934, 2620,-1712, 1211, -888,  659, -489,  358, -258,  179, -122,   74,  -49,   14,  -22,  -22,   20,
    4,   23,  -61,   48,  -89,  111, -158,  206, -274,  356, -463,  600, -784, 1037,-1412, 2031,-3299, 7677,28022,-4905, 2603,-1700, 1203, -881,  654, -485,  355, -256,  178, -121,   73,  -48,   14,  -21,  -22,   20,
    4,   23,  -61,   48,  -89,  111, -157,  205, -272,  353, -459,  596, -778, 1029,-1400, 2014,-3270, 7599,28062,-4876, 2586,-1688, 1194, -875,  649, -481,  353, -254,  176, -120,   72,  -47,   14,  -21,  -22,   20,
    4,   23,  -61,   48,  -88,  110, -156,  203, -270,  351, -456,  591, -772, 1020,-1388, 1997,-3241, 7522,28102,-4846, 2568,-1676, 1185, -869,  644, -478,  350, -252,  174, -119,   71,  -47,   13,  -21,  -23,   21,
    4,   23,  -61,   48,  -88,  109, -155,  202, -268,  348, -452,  587, -765, 1012,-1377, 1980,-3212, 7444,28141,-4816, 2550,-1664, 1177, -862,  639, -474,  347, -250,  173, -117,   70,  -46,   13,  -20,  -23,   21,
    4,   23,  -61,   47,  -88,  109, -154,  201, -266,  346, -449,  582, -759, 1004,-1365, 1963,-3183, 7367,28180,-4785, 2532,-1652, 1168, -855,  634, -470,  344, -248,  171, -116,   69,  -46,   12,  -20,  -23,   21,
    4,   23,  -60,   47,  -87,  108, -153,  199, -264,  343, -446,  577, -753,  995,-1354, 1946,-3154, 7289,28219,-4755, 2514,-1640, 1159, -849,  629, -466,  341, -245,  169, -115,   68,  -45,   12,  -20,  -23,   21,
    4,   23,  -60,   47,  -87,  108, -152,  198, -262,  340, -442,  573, -747,  987,-1342, 1928,-3125, 7212,28258,-4724, 2496,-1627, 1150, -842,  624, -462,  338, -243,  168, -114,   68,  -44,   11,  -19,  -23,   21,
    4,   23,  -60,   47,  -86,  107, -151,  197, -261,  338, -439,  568, -740,  978,-1330, 1911,-3095, 7135,28296,-4693, 2478,-1615, 1141, -836,  619, -459,  335, -241,  166, -113,   67,  -44,   11,  -19,  -24,   21,
    4,   23,  -60,   46,  -86,  106, -150,  196, -259,  335, -435,  563, -734,  970,-1318, 1894,-3066, 7058,28334,-4661, 2460,-1603, 1132, -829,  614, -455,  332, -239,  164, -111,   66,  -43,   10,  -19,  -24,   21,
    4,   23,  -60,   46,  -86,  106, -149,  194, -257,  333, -432,  558, -728,  961,-1306, 1876,-3037, 6981,28371,-4630, 2441,-1590, 1123, -822,  609, -451,  329, -236,  163, -110,   65,  -42,   10,  -18,  -24,   21,
    4,   23,  -60,   46,  -85,  105, -149,  193, -255,  330, -428,  554, -721,  953,-1295, 1859,-3007, 6905,28408,-4598, 2422,-1578, 1114, -815,  604, -447,  326, -234,  161, -109,   64,  -42,   10,  -18,  -24,   21,
    4,   23,  -60,   46,  -85,  105, -148,  191, -253,  327, -424,  549, -715,  944,-1283, 1841,-2978, 6828,28445,-4565, 2404,-1565, 1105, -808,  599, -443,  323, -232,  159, -107,   63,  -41,    9,  -18,  -25,   21,
    4,   23,  -60,   46,  -85,  104, -147,  190, -251,  325, -421,  544, -709,  936,-1271, 1824,-2949, 6751,28482,-4533, 2385,-1552, 1096, -802,  593, -439,  320, -229,  158, -106,   62,  -40,    9,  -17,  -25,   21,
    4,   23,  -60,   45,  -84,  103, -146,  189, -249,  322, -417,  539, -702,  927,-1259, 1806,-2919, 6675,28518,-4500, 2366,-1539, 1087, -795,  588, -435,  317, -227,  156, -105,   61,  -40,    8,  -17,  -25,   21,
    4,   23,  -60,   45,  -84,  103, -145,  187, -247,  319, -414,  535, -696,  918,-1247, 1789,-2890, 6599,28553,-4467, 2347,-1526, 1077, -788,  583, -431,  314, -225,  154, -104,   60,  -39,    8,  -17,  -25,   21,
    4,   23,  -60,   45,  -84,  102, -144,  186, -245,  317, -410,  530, -689,  910,-1235, 1771,-2860, 6523,28589,-4433, 2327,-1513, 1068, -781,  578, -427,  311, -222,  152, -102,   59,  -38,    7,  -16,  -25,   21,
    4,   23,  -59,   45,  -83,  101, -143,  185, -243,  314, -407,  525, -683,  901,-1223, 1753,-2830, 6447,28624,-4400, 2308,-1500, 1059, -774,  572, -423,  308, -220,  151, -101,   58,  -38,    7,  -16,  -26,   21,
    4,   23,  -59,   44,  -83,  101, -142,  183, -241,  311, -403,  520, -676,  892,-1211, 1736,-2801, 6371,28659,-4366, 2288,-1487, 1049, -767,  567, -419,  305, -218,  149, -100,   57,  -37,    6,  -16,  -26,   21,
    4,   23,  -59,   44,  -82,  100, -141,  182, -240,  309, -399,  515, -670,  883,-1199, 1718,-2771, 6295,28693,-4332, 2269,-1474, 1040, -760,  562, -415,  302, -215,  147,  -98,   56,  -36,    6,  -15,  -26,   21,
    4,   23,  -59,   44,  -82,  100, -140,  180, -238,  306, -396,  510, -663,  875,-1186, 1700,-2741, 6219,28727,-4297, 2249,-1461, 1030, -752,  556, -410,  298, -213,  145,  -97,   55,  -36,    5,  -15,  -26,   21,
    4,   24,  -59,   44,  -82,   99, -139,  179, -236,  303, -392,  505, -657,  866,-1174, 1682,-2711, 6144,28761,-4262, 2229,-1447, 1020, -745,  551, -406,  295, -211,  143,  -96,   54,  -35,    5,  -15,  -26,   21,
    4,   24,  -59,   43,  -81,   98, -138,  178, -234,  301, -388,  501, -650,  857,-1162, 1665,-2682, 6068,28794,-4227, 2209,-1434, 1011, -738,  545, -402,  292, -208,  142,  -94,   54,  -34,    5,  -14,  -27,   21,
    4,   24,  -59,   43,  -81,   98, -137,  176, -232,  298, -385,  496, -644,  848,-1150, 1647,-2652, 5993,28827,-4192, 2189,-1421, 1001, -731,  540, -398,  289, -206,  140,  -93,   53,  -33,    4,  -14,  -27,   22,
    4,   24,  -59,   43,  -80,   97, -136,  175, -230,  295, -381,  491, -637,  839,-1138, 1629,-2622, 5918,28860,-4156, 2169,-1407,  991, -724,  534, -394,  286, -203,  138,  -92,   52,  -33,    4,  -14,  -27,   22,
    3,   24,  -59,   43,  -80,   96, -135,  173, -228,  293, -377,  486, -631,  830,-1125, 1611,-2592, 5843,28892,-4120, 2148,-1393,  981, -716,  529, -390,  282, -201,  136,  -90,   51,  -32,    3,  -13,  -27,   22,
    3,   24,  -59,   42,  -80,   96, -134,  172, -226,  290, -374,  481, -624,  821,-1113, 1593,-2562, 5768,28924,-4084, 2128,-1380,  972, -709,  523, -385,  279, -199,  134,  -89,   50,  -31,    3,  -13,  -28,   22,
    3,   24,  -58,   42,  -79,   95, -133,  171, -224,  287, -370,  476, -617,  813,-1101, 1575,-2532, 5694,28956,-4047, 2107,-1366,  962, -701,  518, -381,  276, -196,  133,  -88,   49,  -31,    2,  -13,  -28,   22,
    3,   24,  -58,   42,  -79,   94, -132,  169, -222,  284, -366,  471, -611,  804,-1088, 1557,-2502, 5619,28987,-4011, 2086,-1352,  952, -694,  512, -377,  273, -194,  131,  -86,   48,  -30,    2,  -12,  -28,   22,
    3,   24,  -58,   42,  -78,   94, -131,  168, -220,  281, -362,  466, -604,  795,-1076, 1539,-2472, 5545,29018,-3974, 2066,-1338,  942, -687,  506, -372,  269, -191,  129,  -85,   47,  -29,    1,  -12,  -28,   22,
    3,   24,  -58,   41,  -78,   93, -130,  166, -218,  279, -359,  461, -597,  786,-1064, 1521,-2442, 5470,29048,-3936, 2045,-1324,  932, -679,  501, -368,  266, -189,  127,  -84,   46,  -29,    1,  -12,  -28,   22,
    3,   24,  -58,   41,  -78,   92, -129,  165, -216,  276, -355,  456, -591,  777,-1051, 1502,-2412, 5396,29079,-3899, 2024,-1310,  922, -672,  495, -364,  263, -186,  125,  -82,   45,  -28,    0,  -11,  -29,   22,
    3,   24,  -58,   41,  -77,   92, -128,  163, -214,  273, -351,  451, -584,  768,-1039, 1484,-2382, 5322,29108,-3861, 2002,-1296,  911, -664,  489, -359,  260, -184,  123,  -81,   44,  -27,    0,  -11,  -29,   22,
    3,   24,  -58,   41,  -77,   91, -127,  162, -212,  270, -347,  446, -577,  759,-1026, 1466,-2352, 5248,29138,-3823, 1981,-1282,  901, -656,  483, -355,  256, -181,  121,  -79,   43,  -26,   -1,  -11,  -29,   22,
    3,   24,  -58,   40,  -76,   90, -126,  160, -210,  268, -344,  441, -571,  750,-1014, 1448,-2321, 5174,29167,-3784, 1959,-1267,  891, -649,  478, -351,  253, -179,  120,  -78,   42,  -26,   -1,  -10,  -29,   22,
    3,   24,  -58,   40,  -76,   90, -125,  159, -207,  265, -340,  436, -564,  740,-1001, 1430,-2291, 5101,29196,-3745, 1938,-1253,  881, -641,  472, -346,  250, -176,  118,  -77,   41,  -25,   -2,  -10,  -30,   22,
    3,   24,  -57,   40,  -75,   89, -124,  158, -205,  262, -336,  431, -557,  731, -989, 1411,-2261, 5027,29224,-3706, 1916,-1239,  870, -633,  466, -342,  246, -174,  116,  -75,   40,  -24,   -2,  -10,  -30,   22,
    3,   24,  -57,   40,  -75,   88, -123,  156, -203,  259, -332,  426, -550,  722, -976, 1393,-2231, 4954,29252,-3667, 1894,-1224,  860, -626,  460, -337,  243, -171,  114,  -74,   39,  -24,   -3,   -9,  -30,   22,
    3,   24,  -57,   39,  -75,   88, -122,  155, -201,  256, -328,  421, -544,  713, -963, 1375,-2201, 4881,29280,-3628, 1873,-1210,  849, -618,  454, -333,  239, -168,  112,  -72,   38,  -23,   -3,   -9,  -30,   22,
    3,   24,  -57,   39,  -74,   87, -121,  153, -199,  253, -325,  415, -537,  704, -951, 1356,-2170, 4808,29307,-3588, 1850,-1195,  839, -610,  448, -328,  236, -166,  110,  -71,   37,  -22,   -4,   -9,  -30,   22,
    3,   24,  -57,   39,  -74,   86, -120,  152, -197,  251, -321,  410, -530,  695, -938, 1338,-2140, 4735,29334,-3548, 1828,-1180,  828, -602,  443, -324,  233, -163,  108,  -70,   36,  -21,   -4,   -8,  -31,   22,
    3,   24,  -57,   38,  -73,   86, -119,  150, -195,  248, -317,  405, -523,  686, -926, 1320,-2110, 4663,29361,-3507, 1806,-1165,  818, -595,  437, -319,  229, -161,  106,  -68,   35,  -21,   -4,   -8,  -31,   22,
    3,   24,  -57,   38,  -73,   85, -118,  149, -193,  245, -313,  400, -516,  676, -913, 1301,-2080, 4590,29387,-3467, 1784,-1151,  807, -587,  431, -315,  226, -158,  104,  -67,   34,  -20,   -5,   -8,  -31,   22,
    3,   24,  -57,   38,  -72,   84, -117,  147, -191,  242, -309,  395, -509,  667, -900, 1283,-2049, 4518,29413,-3426, 1761,-1136,  797, -579,  425, -310,  222, -156,  102,  -65,   33,  -19,   -5,   -7,  -31,   22,
    3,   24,  -56,   38,  -72,   83, -116,  146, -189,  239, -305,  390, -503,  658, -888, 1264,-2019, 4446,29439,-3385, 1739,-1121,  786, -571,  419, -306,  219, -153,  100,  -64,   32,  -19,   -6,   -7,  -32,   23,
    3,   24,  -56,   37,  -72,   83, -115,  144, -187,  236, -302,  385, -496,  649, -875, 1246,-1989, 4374,29464,-3343, 1716,-1106,  775, -563,  413, -301,  215, -150,   98,  -63,   31,  -18,   -6,   -7,  -32,   23,
    3,   24,  -56,   37,  -71,   82, -114,  143, -185,  233, -298,  379, -489,  640, -862, 1227,-1958, 4302,29489,-3301, 1693,-1091,  764, -555,  407, -297,  212, -148,   96,  -61,   30,  -17,   -7,   -6,  -32,   23,
    3,   24,  -56,   37,  -71,   81, -113,  141, -183,  231, -294,  374, -482,  630, -849, 1209,-1928, 4230,29513,-3259, 1670,-1076,  754, -547,  401, -292,  208, -145,   94,  -60,   29,  -16,   -7,   -6,  -32,   23,
    3,   24,  -56,   37,  -70,   81, -112,  140, -180,  228, -290,  369, -475,  621, -837, 1190,-1898, 4159,29537,-3217, 1647,-1060,  743, -539,  394, -287,  205, -142,   92,  -58,   27,  -16,   -8,   -5,  -32,   23,
    3,   24,  -56,   36,  -70,   80, -111,  138, -178,  225, -286,  364, -468,  612, -824, 1172,-1867, 4087,29561,-3174, 1624,-1045,  732, -531,  388, -283,  201, -140,   90,  -57,   26,  -15,   -8,   -5,  -33,   23,
    3,   24,  -56,   36,  -69,   79, -110,  137, -176,  222, -282,  359, -461,  602, -811, 1153,-1837, 4016,29584,-3132, 1601,-1030,  721, -523,  382, -278,  198, -137,   89,  -55,   25,  -14,   -9,   -5,  -33,   23,
    3,   24,  -55,   36,  -69,   79, -109,  135, -174,  219, -278,  353, -454,  593, -798, 1135,-1807, 3945,29607,-3088, 1577,-1014,  710, -514,  376, -273,  194, -134,   87,  -54,   24,  -13,   -9,   -4,  -33,   23,
    3,   24,  -55,   35,  -68,   78, -108,  134, -172,  216, -274,  348, -447,  584, -785, 1116,-1776, 3874,29630,-3045, 1554, -999,  699, -506,  370, -269,  191, -132,   85,  -52,   23,  -13,  -10,   -4,  -33,   23,
    3,   24,  -55,   35,  -68,   77, -107,  132, -170,  213, -270,  343, -440,  574, -773, 1098,-1746, 3803,29652,-3001, 1530, -983,  688, -498,  364, -264,  187, -129,   83,  -51,   22,  -12,  -10,   -4,  -33,   23,
